customer_id,region,signup_date
2563,Тюмень,2020-09-13
2564,Санкт-Петербург,2020-09-13
2565,Новосибирск,2020-09-13
2566,Москва,2020-09-13
2567,Санкт-Петербург,2020-09-13
2568,Тюмень,2020-09-13
2569,Москва,2020-09-13
2570,Москва,2020-09-13
2571,Санкт-Петербург,2020-09-14
2572,Санкт-Петербург,2020-09-14
2573,Санкт-Петербург,2020-09-14
2574,Москва,2020-09-14
2575,Москва,2020-09-14
2576,Москва,2020-09-14
2577,Санкт-Петербург,2020-09-14
2578,Новосибирск,2020-09-14
2579,Тюмень,2020-09-14
2580,Новосибирск,2020-09-14
2581,Санкт-Петербург,2020-09-15
2582,Новосибирск,2020-09-15
2583,Санкт-Петербург,2020-09-15
2584,Москва,2020-09-15
2585,Тюмень,2020-09-15
2586,Москва,2020-09-15
2587,Москва,2020-09-15
2588,Санкт-Петербург,2020-09-15
2589,Новосибирск,2020-09-15
2590,Тюмень,2020-09-15
2591,Новосибирск,2020-09-16
2592,Санкт-Петербург,2020-09-16
2593,Тюмень,2020-09-16
2594,Санкт-Петербург,2020-09-16
2595,Тюмень,2020-09-16
2596,Санкт-Петербург,2020-09-16
2597,Тюмень,2020-09-16
2598,Москва,2020-09-16
2599,Москва,2020-09-16
2600,Тюмень,2020-09-16
2601,Тюмень,2020-09-17
2602,Санкт-Петербург,2020-09-17
2603,Новосибирск,2020-09-17
2604,Санкт-Петербург,2020-09-17
2605,Санкт-Петербург,2020-09-17
2606,Новосибирск,2020-09-17
2607,Новосибирск,2020-09-17
2608,Москва,2020-09-17
2609,Новосибирск,2020-09-17
2610,Новосибирск,2020-09-17
2611,Москва,2020-09-18
2612,Тюмень,2020-09-18
2613,Москва,2020-09-18
2614,Москва,2020-09-18
2615,Москва,2020-09-18
2616,Тюмень,2020-09-18
2617,Новосибирск,2020-09-18
2618,Москва,2020-09-18
2619,Тюмень,2020-09-18
2620,Тюмень,2020-09-18
2621,Новосибирск,2020-09-19
2622,Санкт-Петербург,2020-09-19
2623,Санкт-Петербург,2020-09-19
2624,Санкт-Петербург,2020-09-19
2625,Москва,2020-09-19
2626,Новосибирск,2020-09-19
2627,Москва,2020-09-19
2628,Новосибирск,2020-09-19
2629,Санкт-Петербург,2020-09-19
2630,Тюмень,2020-09-19
2631,Санкт-Петербург,2020-09-20
2632,Санкт-Петербург,2020-09-20
2633,Новосибирск,2020-09-20
2634,Санкт-Петербург,2020-09-20
2635,Тюмень,2020-09-20
2636,Москва,2020-09-20
2637,Москва,2020-09-20
2638,Санкт-Петербург,2020-09-20
2639,Новосибирск,2020-09-20
2640,Санкт-Петербург,2020-09-20
2641,Тюмень,2020-09-21
2642,Санкт-Петербург,2020-09-21
2643,Санкт-Петербург,2020-09-21
2644,Санкт-Петербург,2020-09-21
2645,Санкт-Петербург,2020-09-21
2646,Санкт-Петербург,2020-09-21
2647,Новосибирск,2020-09-21
2648,Тюмень,2020-09-21
2649,Санкт-Петербург,2020-09-21
2650,Санкт-Петербург,2020-09-21
2651,Новосибирск,2020-09-22
2652,Новосибирск,2020-09-22
2653,Москва,2020-09-22
2654,Санкт-Петербург,2020-09-22
2655,Санкт-Петербург,2020-09-22
2656,Новосибирск,2020-09-22
2657,Тюмень,2020-09-22
2658,Тюмень,2020-09-22
2659,Тюмень,2020-09-22
2660,Тюмень,2020-09-22
2661,Тюмень,2020-09-23
2662,Москва,2020-09-23
2663,Тюмень,2020-09-23
2664,Москва,2020-09-23
2665,Новосибирск,2020-09-23
2666,Тюмень,2020-09-23
2667,Санкт-Петербург,2020-09-23
2668,Санкт-Петербург,2020-09-23
2669,Санкт-Петербург,2020-09-23
2670,Санкт-Петербург,2020-09-23
2671,Москва,2020-09-24
2672,Москва,2020-09-24
2673,Новосибирск,2020-09-24
2674,Новосибирск,2020-09-24
2675,Новосибирск,2020-09-24
2676,Санкт-Петербург,2020-09-24
2677,Тюмень,2020-09-24
2678,Санкт-Петербург,2020-09-24
2679,Тюмень,2020-09-24
2680,Тюмень,2020-09-24
2681,Тюмень,2020-09-25
2682,Москва,2020-09-25
2683,Москва,2020-09-25
2684,Тюмень,2020-09-25
2685,Москва,2020-09-25
2686,Новосибирск,2020-09-25
2687,Новосибирск,2020-09-25
2688,Санкт-Петербург,2020-09-25
2689,Москва,2020-09-25
2690,Санкт-Петербург,2020-09-25
2691,Тюмень,2020-09-26
2692,Новосибирск,2020-09-26
2693,Новосибирск,2020-09-26
2694,Санкт-Петербург,2020-09-26
2695,Москва,2020-09-26
2696,Тюмень,2020-09-26
2697,Новосибирск,2020-09-26
2698,Новосибирск,2020-09-26
2699,Москва,2020-09-26
2700,Новосибирск,2020-09-26
2701,Москва,2020-09-27
2702,Новосибирск,2020-09-27
2703,Тюмень,2020-09-27
2704,Санкт-Петербург,2020-09-27
2705,Санкт-Петербург,2020-09-27
2706,Новосибирск,2020-09-27
2707,Тюмень,2020-09-27
2708,Новосибирск,2020-09-27
2709,Москва,2020-09-27
2710,Тюмень,2020-09-27
2711,Тюмень,2020-09-28
2712,Москва,2020-09-28
2713,Москва,2020-09-28
2714,Санкт-Петербург,2020-09-28
2715,Новосибирск,2020-09-28
2716,Москва,2020-09-28
2717,Москва,2020-09-28
2718,Санкт-Петербург,2020-09-28
2719,Москва,2020-09-28
2720,Санкт-Петербург,2020-09-28
2721,Санкт-Петербург,2020-09-29
2722,Тюмень,2020-09-29
2723,Санкт-Петербург,2020-09-29
2724,Новосибирск,2020-09-29
2725,Тюмень,2020-09-29
2726,Новосибирск,2020-09-29
2727,Новосибирск,2020-09-29
2728,Санкт-Петербург,2020-09-29
2729,Санкт-Петербург,2020-09-29
2730,Тюмень,2020-09-29
2731,Тюмень,2020-09-30
2732,Санкт-Петербург,2020-09-30
2733,Тюмень,2020-09-30
2734,Тюмень,2020-09-30
2735,Санкт-Петербург,2020-09-30
2736,Москва,2020-09-30
2737,Москва,2020-09-30
2738,Новосибирск,2020-09-30
2739,Тюмень,2020-09-30
2740,Тюмень,2020-09-30
2741,Санкт-Петербург,2020-10-01
2742,Санкт-Петербург,2020-10-01
2743,Санкт-Петербург,2020-10-01
2744,Тюмень,2020-10-01
2745,Санкт-Петербург,2020-10-01
2746,Новосибирск,2020-10-01
2747,Москва,2020-10-01
2748,Тюмень,2020-10-01
2749,Москва,2020-10-01
2750,Новосибирск,2020-10-01
2751,Тюмень,2020-10-02
2752,Тюмень,2020-10-02
2753,Тюмень,2020-10-02
2754,Новосибирск,2020-10-02
2755,Санкт-Петербург,2020-10-02
2756,Москва,2020-10-02
2757,Санкт-Петербург,2020-10-02
2758,Санкт-Петербург,2020-10-02
2759,Новосибирск,2020-10-02
2760,Санкт-Петербург,2020-10-02
2761,Санкт-Петербург,2020-10-03
2762,Новосибирск,2020-10-03
2763,Тюмень,2020-10-03
2764,Новосибирск,2020-10-03
2765,Москва,2020-10-03
2766,Санкт-Петербург,2020-10-03
2767,Санкт-Петербург,2020-10-03
2768,Тюмень,2020-10-03
2769,Новосибирск,2020-10-03
2770,Москва,2020-10-03
2771,Тюмень,2020-10-04
2772,Тюмень,2020-10-04
2773,Санкт-Петербург,2020-10-04
2774,Тюмень,2020-10-04
2775,Новосибирск,2020-10-04
2776,Москва,2020-10-04
2777,Тюмень,2020-10-04
2778,Москва,2020-10-04
2779,Новосибирск,2020-10-04
2780,Тюмень,2020-10-04
2781,Москва,2020-10-05
2782,Тюмень,2020-10-05
2783,Москва,2020-10-05
2784,Новосибирск,2020-10-05
2785,Санкт-Петербург,2020-10-05
2786,Санкт-Петербург,2020-10-05
2787,Москва,2020-10-05
2788,Санкт-Петербург,2020-10-05
2789,Москва,2020-10-05
2790,Новосибирск,2020-10-05
2791,Новосибирск,2020-10-06
2792,Новосибирск,2020-10-06
2793,Санкт-Петербург,2020-10-06
2794,Санкт-Петербург,2020-10-06
2795,Тюмень,2020-10-06
2796,Новосибирск,2020-10-06
2797,Тюмень,2020-10-06
2798,Новосибирск,2020-10-06
2799,Тюмень,2020-10-06
2800,Москва,2020-10-06
2801,Тюмень,2020-10-07
2802,Новосибирск,2020-10-07
2803,Тюмень,2020-10-07
2804,Санкт-Петербург,2020-10-07
2805,Санкт-Петербург,2020-10-07
2806,Новосибирск,2020-10-07
2807,Москва,2020-10-07
2808,Новосибирск,2020-10-07
2809,Тюмень,2020-10-07
2810,Москва,2020-10-07
2811,Тюмень,2020-10-08
2812,Новосибирск,2020-10-08
2813,Тюмень,2020-10-08
2814,Новосибирск,2020-10-08
2815,Санкт-Петербург,2020-10-08
2816,Тюмень,2020-10-08
2817,Санкт-Петербург,2020-10-08
2818,Новосибирск,2020-10-08
2819,Тюмень,2020-10-08
2820,Санкт-Петербург,2020-10-08
2821,Новосибирск,2020-10-09
2822,Санкт-Петербург,2020-10-09
2823,Новосибирск,2020-10-09
2824,Санкт-Петербург,2020-10-09
2825,Новосибирск,2020-10-09
2826,Тюмень,2020-10-09
2827,Тюмень,2020-10-09
2828,Тюмень,2020-10-09
2829,Тюмень,2020-10-09
2830,Санкт-Петербург,2020-10-09
2831,Новосибирск,2020-10-10
2832,Тюмень,2020-10-10
2833,Санкт-Петербург,2020-10-10
2834,Москва,2020-10-10
2835,Новосибирск,2020-10-10
2836,Санкт-Петербург,2020-10-10
2837,Москва,2020-10-10
2838,Москва,2020-10-10
2839,Новосибирск,2020-10-10
2840,Санкт-Петербург,2020-10-10
2841,Санкт-Петербург,2020-10-11
2842,Санкт-Петербург,2020-10-11
2843,Тюмень,2020-10-11
2844,Тюмень,2020-10-11
2845,Москва,2020-10-11
2846,Санкт-Петербург,2020-10-11
2847,Новосибирск,2020-10-11
2848,Тюмень,2020-10-11
2849,Тюмень,2020-10-11
2850,Тюмень,2020-10-11
2851,Тюмень,2020-10-12
2852,Тюмень,2020-10-12
2853,Новосибирск,2020-10-12
2854,Тюмень,2020-10-12
2855,Москва,2020-10-12
2856,Новосибирск,2020-10-12
2857,Санкт-Петербург,2020-10-12
2858,Тюмень,2020-10-12
2859,Тюмень,2020-10-12
2860,Новосибирск,2020-10-12
2861,Новосибирск,2020-10-13
2862,Москва,2020-10-13
2863,Новосибирск,2020-10-13
2864,Санкт-Петербург,2020-10-13
2865,Тюмень,2020-10-13
2866,Санкт-Петербург,2020-10-13
2867,Санкт-Петербург,2020-10-13
2868,Тюмень,2020-10-13
2869,Санкт-Петербург,2020-10-13
2870,Москва,2020-10-13
2871,Москва,2020-10-14
2872,Новосибирск,2020-10-14
2873,Москва,2020-10-14
2874,Новосибирск,2020-10-14
2875,Тюмень,2020-10-14
2876,Москва,2020-10-14
2877,Санкт-Петербург,2020-10-14
2878,Тюмень,2020-10-14
2879,Санкт-Петербург,2020-10-14
2880,Тюмень,2020-10-14
2881,Санкт-Петербург,2020-10-15
2882,Новосибирск,2020-10-15
2883,Москва,2020-10-15
2884,Новосибирск,2020-10-15
2885,Москва,2020-10-15
2886,Санкт-Петербург,2020-10-15
2887,Новосибирск,2020-10-15
2888,Новосибирск,2020-10-15
2889,Тюмень,2020-10-15
2890,Москва,2020-10-15
2891,Тюмень,2020-10-16
2892,Москва,2020-10-16
2893,Новосибирск,2020-10-16
2894,Тюмень,2020-10-16
2895,Новосибирск,2020-10-16
2896,Новосибирск,2020-10-16
2897,Тюмень,2020-10-16
2898,Санкт-Петербург,2020-10-16
2899,Санкт-Петербург,2020-10-16
2900,Новосибирск,2020-10-16
2901,Новосибирск,2020-10-17
2902,Санкт-Петербург,2020-10-17
2903,Тюмень,2020-10-17
2904,Тюмень,2020-10-17
2905,Новосибирск,2020-10-17
2906,Санкт-Петербург,2020-10-17
2907,Санкт-Петербург,2020-10-17
2908,Новосибирск,2020-10-17
2909,Новосибирск,2020-10-17
2910,Москва,2020-10-17
2911,Новосибирск,2020-10-18
2912,Новосибирск,2020-10-18
2913,Новосибирск,2020-10-18
2914,Новосибирск,2020-10-18
2915,Тюмень,2020-10-18
2916,Санкт-Петербург,2020-10-18
2917,Новосибирск,2020-10-18
2918,Санкт-Петербург,2020-10-18
2919,Санкт-Петербург,2020-10-18
2920,Тюмень,2020-10-18
2921,Санкт-Петербург,2020-10-19
2922,Новосибирск,2020-10-19
2923,Тюмень,2020-10-19
2924,Санкт-Петербург,2020-10-19
2925,Санкт-Петербург,2020-10-19
2926,Санкт-Петербург,2020-10-19
2927,Новосибирск,2020-10-19
2928,Санкт-Петербург,2020-10-19
2929,Новосибирск,2020-10-19
2930,Москва,2020-10-19
2931,Тюмень,2020-10-20
2932,Новосибирск,2020-10-20
2933,Тюмень,2020-10-20
2934,Санкт-Петербург,2020-10-20
2935,Новосибирск,2020-10-20
2936,Москва,2020-10-20
2937,Москва,2020-10-20
2938,Санкт-Петербург,2020-10-20
2939,Санкт-Петербург,2020-10-20
2940,Тюмень,2020-10-20
2941,Санкт-Петербург,2020-10-21
2942,Москва,2020-10-21
2943,Санкт-Петербург,2020-10-21
2944,Санкт-Петербург,2020-10-21
2945,Тюмень,2020-10-21
2946,Новосибирск,2020-10-21
2947,Москва,2020-10-21
2948,Санкт-Петербург,2020-10-21
2949,Санкт-Петербург,2020-10-21
2950,Москва,2020-10-21
2951,Санкт-Петербург,2020-10-22
2952,Новосибирск,2020-10-22
2953,Новосибирск,2020-10-22
2954,Москва,2020-10-22
2955,Санкт-Петербург,2020-10-22
2956,Новосибирск,2020-10-22
2957,Санкт-Петербург,2020-10-22
2958,Санкт-Петербург,2020-10-22
2959,Москва,2020-10-22
2960,Санкт-Петербург,2020-10-22
2961,Москва,2020-10-23
2962,Санкт-Петербург,2020-10-23
2963,Тюмень,2020-10-23
2964,Тюмень,2020-10-23
2965,Новосибирск,2020-10-23
2966,Санкт-Петербург,2020-10-23
2967,Новосибирск,2020-10-23
2968,Тюмень,2020-10-23
2969,Новосибирск,2020-10-23
2970,Санкт-Петербург,2020-10-23
2971,Москва,2020-10-24
2972,Москва,2020-10-24
2973,Тюмень,2020-10-24
2974,Москва,2020-10-24
2975,Тюмень,2020-10-24
2976,Новосибирск,2020-10-24
2977,Тюмень,2020-10-24
2978,Санкт-Петербург,2020-10-24
2979,Москва,2020-10-24
2980,Тюмень,2020-10-24
2981,Тюмень,2020-10-25
2982,Тюмень,2020-10-25
2983,Тюмень,2020-10-25
2984,Москва,2020-10-25
2985,Тюмень,2020-10-25
2986,Санкт-Петербург,2020-10-25
2987,Санкт-Петербург,2020-10-25
2988,Тюмень,2020-10-25
2989,Москва,2020-10-25
2990,Тюмень,2020-10-25
2991,Тюмень,2020-10-26
2992,Новосибирск,2020-10-26
2993,Москва,2020-10-26
2994,Санкт-Петербург,2020-10-26
2995,Санкт-Петербург,2020-10-26
2996,Москва,2020-10-26
2997,Тюмень,2020-10-26
2998,Санкт-Петербург,2020-10-26
2999,Санкт-Петербург,2020-10-26
3000,Санкт-Петербург,2020-10-26
3001,Санкт-Петербург,2020-10-27
3002,Санкт-Петербург,2020-10-27
3003,Тюмень,2020-10-27
3004,Санкт-Петербург,2020-10-27
3005,Новосибирск,2020-10-27
3006,Новосибирск,2020-10-27
3007,Москва,2020-10-27
3008,Санкт-Петербург,2020-10-27
3009,Санкт-Петербург,2020-10-27
3010,Новосибирск,2020-10-27
3011,Тюмень,2020-10-28
3012,Москва,2020-10-28
3013,Тюмень,2020-10-28
3014,Москва,2020-10-28
3015,Санкт-Петербург,2020-10-28
3016,Тюмень,2020-10-28
3017,Москва,2020-10-28
3018,Тюмень,2020-10-28
3019,Новосибирск,2020-10-28
3020,Санкт-Петербург,2020-10-28
3021,Новосибирск,2020-10-29
3022,Тюмень,2020-10-29
3023,Санкт-Петербург,2020-10-29
3024,Новосибирск,2020-10-29
3025,Тюмень,2020-10-29
3026,Санкт-Петербург,2020-10-29
3027,Тюмень,2020-10-29
3028,Санкт-Петербург,2020-10-29
3029,Москва,2020-10-29
3030,Новосибирск,2020-10-29
3031,Москва,2020-10-30
3032,Санкт-Петербург,2020-10-30
3033,Санкт-Петербург,2020-10-30
3034,Новосибирск,2020-10-30
3035,Санкт-Петербург,2020-10-30
3036,Новосибирск,2020-10-30
3037,Москва,2020-10-30
3038,Москва,2020-10-30
3039,Новосибирск,2020-10-30
3040,Новосибирск,2020-10-30
3041,Санкт-Петербург,2020-10-31
3042,Москва,2020-10-31
3043,Тюмень,2020-10-31
3044,Санкт-Петербург,2020-10-31
3045,Тюмень,2020-10-31
3046,Новосибирск,2020-10-31
3047,Тюмень,2020-10-31
3048,Новосибирск,2020-10-31
3049,Санкт-Петербург,2020-10-31
3050,Тюмень,2020-10-31
3051,Тюмень,2020-11-01
3052,Москва,2020-11-01
3053,Тюмень,2020-11-01
3054,Санкт-Петербург,2020-11-01
3055,Москва,2020-11-01
3056,Тюмень,2020-11-01
3057,Москва,2020-11-01
3058,Санкт-Петербург,2020-11-01
3059,Санкт-Петербург,2020-11-01
3060,Тюмень,2020-11-01
3061,Москва,2020-11-02
3062,Тюмень,2020-11-02
3063,Новосибирск,2020-11-02
3064,Тюмень,2020-11-02
3065,Санкт-Петербург,2020-11-02
3066,Москва,2020-11-02
3067,Москва,2020-11-02
3068,Санкт-Петербург,2020-11-02
3069,Новосибирск,2020-11-02
3070,Тюмень,2020-11-02
3071,Москва,2020-11-03
3072,Санкт-Петербург,2020-11-03
3073,Санкт-Петербург,2020-11-03
3074,Москва,2020-11-03
3075,Санкт-Петербург,2020-11-03
3076,Тюмень,2020-11-03
3077,Москва,2020-11-03
3078,Тюмень,2020-11-03
3079,Санкт-Петербург,2020-11-03
3080,Москва,2020-11-03
3081,Санкт-Петербург,2020-11-04
3082,Санкт-Петербург,2020-11-04
3083,Москва,2020-11-04
3084,Новосибирск,2020-11-04
3085,Тюмень,2020-11-04
3086,Санкт-Петербург,2020-11-04
3087,Новосибирск,2020-11-04
3088,Тюмень,2020-11-04
3089,Москва,2020-11-04
3090,Москва,2020-11-04
3091,Тюмень,2020-11-05
3092,Новосибирск,2020-11-05
3093,Санкт-Петербург,2020-11-05
3094,Новосибирск,2020-11-05
3095,Тюмень,2020-11-05
3096,Москва,2020-11-05
3097,Москва,2020-11-05
3098,Тюмень,2020-11-05
3099,Санкт-Петербург,2020-11-05
3100,Новосибирск,2020-11-05
3101,Новосибирск,2020-11-06
3102,Тюмень,2020-11-06
3103,Новосибирск,2020-11-06
3104,Москва,2020-11-06
3105,Москва,2020-11-06
3106,Тюмень,2020-11-06
3107,Тюмень,2020-11-06
3108,Санкт-Петербург,2020-11-06
3109,Новосибирск,2020-11-06
3110,Санкт-Петербург,2020-11-06
3111,Санкт-Петербург,2020-11-07
3112,Тюмень,2020-11-07
3113,Новосибирск,2020-11-07
3114,Санкт-Петербург,2020-11-07
3115,Санкт-Петербург,2020-11-07
3116,Новосибирск,2020-11-07
3117,Новосибирск,2020-11-07
3118,Тюмень,2020-11-07
3119,Тюмень,2020-11-07
3120,Санкт-Петербург,2020-11-07
3121,Санкт-Петербург,2020-11-08
3122,Москва,2020-11-08
3123,Новосибирск,2020-11-08
3124,Санкт-Петербург,2020-11-08
3125,Москва,2020-11-08
3126,Санкт-Петербург,2020-11-08
3127,Москва,2020-11-08
3128,Новосибирск,2020-11-08
3129,Тюмень,2020-11-08
3130,Санкт-Петербург,2020-11-08
3131,Тюмень,2020-11-09
3132,Санкт-Петербург,2020-11-09
3133,Тюмень,2020-11-09
3134,Тюмень,2020-11-09
3135,Санкт-Петербург,2020-11-09
3136,Тюмень,2020-11-09
3137,Тюмень,2020-11-09
3138,Москва,2020-11-09
3139,Санкт-Петербург,2020-11-09
3140,Новосибирск,2020-11-09
3141,Москва,2020-11-10
3142,Новосибирск,2020-11-10
3143,Санкт-Петербург,2020-11-10
3144,Санкт-Петербург,2020-11-10
3145,Тюмень,2020-11-10
3146,Санкт-Петербург,2020-11-10
3147,Санкт-Петербург,2020-11-10
3148,Новосибирск,2020-11-10
3149,Тюмень,2020-11-10
3150,Новосибирск,2020-11-10
3151,Тюмень,2020-11-11
3152,Санкт-Петербург,2020-11-11
3153,Москва,2020-11-11
3154,Санкт-Петербург,2020-11-11
3155,Новосибирск,2020-11-11
3156,Новосибирск,2020-11-11
3157,Новосибирск,2020-11-11
3158,Тюмень,2020-11-11
3159,Москва,2020-11-11
3160,Тюмень,2020-11-11
3161,Тюмень,2020-11-12
3162,Тюмень,2020-11-12
3163,Москва,2020-11-12
3164,Тюмень,2020-11-12
3165,Санкт-Петербург,2020-11-12
3166,Москва,2020-11-12
3167,Тюмень,2020-11-12
3168,Санкт-Петербург,2020-11-12
3169,Москва,2020-11-12
3170,Тюмень,2020-11-12
3171,Новосибирск,2020-11-13
3172,Новосибирск,2020-11-13
3173,Тюмень,2020-11-13
3174,Санкт-Петербург,2020-11-13
3175,Новосибирск,2020-11-13
3176,Санкт-Петербург,2020-11-13
3177,Москва,2020-11-13
3178,Москва,2020-11-13
3179,Тюмень,2020-11-13
3180,Санкт-Петербург,2020-11-13
3181,Новосибирск,2020-11-14
3182,Санкт-Петербург,2020-11-14
3183,Санкт-Петербург,2020-11-14
3184,Москва,2020-11-14
3185,Новосибирск,2020-11-14
3186,Тюмень,2020-11-14
3187,Новосибирск,2020-11-14
3188,Тюмень,2020-11-14
3189,Тюмень,2020-11-14
3190,Новосибирск,2020-11-14
3191,Новосибирск,2020-11-15
3192,Москва,2020-11-15
3193,Новосибирск,2020-11-15
3194,Новосибирск,2020-11-15
3195,Санкт-Петербург,2020-11-15
3196,Москва,2020-11-15
3197,Москва,2020-11-15
3198,Санкт-Петербург,2020-11-15
3199,Тюмень,2020-11-15
3200,Санкт-Петербург,2020-11-15
3201,Москва,2020-11-16
3202,Новосибирск,2020-11-16
3203,Тюмень,2020-11-16
3204,Новосибирск,2020-11-16
3205,Тюмень,2020-11-16
3206,Тюмень,2020-11-16
3207,Новосибирск,2020-11-16
3208,Тюмень,2020-11-16
3209,Новосибирск,2020-11-16
3210,Тюмень,2020-11-16
3211,Новосибирск,2020-11-17
3212,Санкт-Петербург,2020-11-17
3213,Новосибирск,2020-11-17
3214,Тюмень,2020-11-17
3215,Москва,2020-11-17
3216,Новосибирск,2020-11-17
3217,Тюмень,2020-11-17
3218,Москва,2020-11-17
3219,Новосибирск,2020-11-17
3220,Новосибирск,2020-11-17
3221,Новосибирск,2020-11-18
3222,Новосибирск,2020-11-18
3223,Новосибирск,2020-11-18
3224,Санкт-Петербург,2020-11-18
3225,Санкт-Петербург,2020-11-18
3226,Тюмень,2020-11-18
3227,Санкт-Петербург,2020-11-18
3228,Санкт-Петербург,2020-11-18
3229,Москва,2020-11-18
3230,Москва,2020-11-18
3231,Новосибирск,2020-11-19
3232,Санкт-Петербург,2020-11-19
3233,Тюмень,2020-11-19
3234,Москва,2020-11-19
3235,Тюмень,2020-11-19
3236,Новосибирск,2020-11-19
3237,Новосибирск,2020-11-19
3238,Москва,2020-11-19
3239,Санкт-Петербург,2020-11-19
3240,Санкт-Петербург,2020-11-19
3241,Тюмень,2020-11-20
3242,Москва,2020-11-20
3243,Новосибирск,2020-11-20
3244,Санкт-Петербург,2020-11-20
3245,Санкт-Петербург,2020-11-20
3246,Новосибирск,2020-11-20
3247,Санкт-Петербург,2020-11-20
3248,Тюмень,2020-11-20
3249,Новосибирск,2020-11-20
3250,Новосибирск,2020-11-20
3251,Новосибирск,2020-11-21
3252,Тюмень,2020-11-21
3253,Тюмень,2020-11-21
3254,Тюмень,2020-11-21
3255,Санкт-Петербург,2020-11-21
3256,Санкт-Петербург,2020-11-21
3257,Москва,2020-11-21
3258,Тюмень,2020-11-21
3259,Новосибирск,2020-11-21
3260,Санкт-Петербург,2020-11-21
3261,Москва,2020-11-22
3262,Новосибирск,2020-11-22
3263,Москва,2020-11-22
3264,Тюмень,2020-11-22
3265,Новосибирск,2020-11-22
3266,Москва,2020-11-22
3267,Москва,2020-11-22
3268,Санкт-Петербург,2020-11-22
3269,Тюмень,2020-11-22
3270,Тюмень,2020-11-22
3271,Москва,2020-11-23
3272,Москва,2020-11-23
3273,Санкт-Петербург,2020-11-23
3274,Москва,2020-11-23
3275,Новосибирск,2020-11-23
3276,Санкт-Петербург,2020-11-23
3277,Новосибирск,2020-11-23
3278,Санкт-Петербург,2020-11-23
3279,Тюмень,2020-11-23
3280,Москва,2020-11-23
3281,Новосибирск,2020-11-24
3282,Санкт-Петербург,2020-11-24
3283,Москва,2020-11-24
3284,Тюмень,2020-11-24
3285,Москва,2020-11-24
3286,Тюмень,2020-11-24
3287,Москва,2020-11-24
3288,Москва,2020-11-24
3289,Тюмень,2020-11-24
3290,Тюмень,2020-11-24
3291,Москва,2020-11-25
3292,Санкт-Петербург,2020-11-25
3293,Москва,2020-11-25
3294,Тюмень,2020-11-25
3295,Москва,2020-11-25
3296,Тюмень,2020-11-25
3297,Москва,2020-11-25
3298,Москва,2020-11-25
3299,Новосибирск,2020-11-25
3300,Тюмень,2020-11-25
3301,Тюмень,2020-11-26
3302,Новосибирск,2020-11-26
3303,Тюмень,2020-11-26
3304,Новосибирск,2020-11-26
3305,Тюмень,2020-11-26
3306,Москва,2020-11-26
3307,Санкт-Петербург,2020-11-26
3308,Москва,2020-11-26
3309,Москва,2020-11-26
3310,Тюмень,2020-11-26
3311,Москва,2020-11-27
3312,Санкт-Петербург,2020-11-27
3313,Новосибирск,2020-11-27
3314,Тюмень,2020-11-27
3315,Тюмень,2020-11-27
3316,Санкт-Петербург,2020-11-27
3317,Санкт-Петербург,2020-11-27
3318,Тюмень,2020-11-27
3319,Москва,2020-11-27
3320,Новосибирск,2020-11-27
3321,Новосибирск,2020-11-28
3322,Санкт-Петербург,2020-11-28
3323,Санкт-Петербург,2020-11-28
3324,Москва,2020-11-28
3325,Санкт-Петербург,2020-11-28
3326,Санкт-Петербург,2020-11-28
3327,Новосибирск,2020-11-28
3328,Санкт-Петербург,2020-11-28
3329,Новосибирск,2020-11-28
3330,Тюмень,2020-11-28
3331,Тюмень,2020-11-29
3332,Новосибирск,2020-11-29
3333,Новосибирск,2020-11-29
3334,Санкт-Петербург,2020-11-29
3335,Тюмень,2020-11-29
3336,Санкт-Петербург,2020-11-29
3337,Москва,2020-11-29
3338,Новосибирск,2020-11-29
3339,Москва,2020-11-29
3340,Тюмень,2020-11-29
3341,Санкт-Петербург,2020-11-30
3342,Тюмень,2020-11-30
3343,Новосибирск,2020-11-30
3344,Москва,2020-11-30
3345,Санкт-Петербург,2020-11-30
3346,Санкт-Петербург,2020-11-30
3347,Тюмень,2020-11-30
3348,Санкт-Петербург,2020-11-30
3349,Тюмень,2020-11-30
3350,Новосибирск,2020-11-30
3351,Тюмень,2020-12-01
3352,Санкт-Петербург,2020-12-01
3353,Санкт-Петербург,2020-12-01
3354,Санкт-Петербург,2020-12-01
3355,Новосибирск,2020-12-01
3356,Санкт-Петербург,2020-12-01
3357,Санкт-Петербург,2020-12-01
3358,Тюмень,2020-12-01
3359,Москва,2020-12-01
3360,Москва,2020-12-01
3361,Санкт-Петербург,2020-12-02
3362,Тюмень,2020-12-02
3363,Москва,2020-12-02
3364,Новосибирск,2020-12-02
3365,Москва,2020-12-02
3366,Новосибирск,2020-12-02
3367,Новосибирск,2020-12-02
3368,Новосибирск,2020-12-02
3369,Новосибирск,2020-12-02
3370,Новосибирск,2020-12-02
3371,Тюмень,2020-12-03
3372,Новосибирск,2020-12-03
3373,Тюмень,2020-12-03
3374,Новосибирск,2020-12-03
3375,Новосибирск,2020-12-03
3376,Новосибирск,2020-12-03
3377,Новосибирск,2020-12-03
3378,Санкт-Петербург,2020-12-03
3379,Санкт-Петербург,2020-12-03
3380,Москва,2020-12-03
3381,Санкт-Петербург,2020-12-04
3382,Тюмень,2020-12-04
3383,Тюмень,2020-12-04
3384,Санкт-Петербург,2020-12-04
3385,Тюмень,2020-12-04
3386,Тюмень,2020-12-04
